  "product_title": "Coupon\n$11.99\neach\nHero Mighty Patch Original, 36 ct",
  "product_price": "$11.99",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/008893005.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/hero-mighty-patch-original/8893005"

  "product_title": "Coupon\n$10.97\neach\nDove Deep Moisture Body Wash with Pump, 30.6 oz",
  "product_price": "$10.97",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/001796506.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/dove-deep-moisture-body-wash-with-pump/1796506"

  "product_title": "Coupon\n$17.97\neach\nNative Body Wash - Coconut & Vanilla, 36 oz",
  "product_price": "$17.97",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/005906003.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/native-body-wash-coconut-vanilla/5906003"

  "product_title": "Coupon\n$27.95\neach\nColor Wow Dream Coat Anti-Frizz Hair Treatment Spray, 6.7 oz",
  "product_price": "$27.95",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/002193754.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/color-wow-dream-coat-anti-frizz-hair-treatment-spray/2193754"

  "product_title": "Coupon\n$9.98\neach\nMaybelline Sky High Lash Sensational Mascara - Cosmic Black, Each",
  "product_price": "$9.98",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/005785023.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/maybelline-sky-high-lash-sensational-mascara-cosmic-black/5785023"

  "product_title": "Coupon\n$16.97\neach\nMilani Make It Last Original - Natural Finish Setting Spray Jumbo Size, 6 oz",
  "product_price": "$16.97",
  "product_image": "https://images.heb.com/is/image/HEBGrocery/prd-small/003446511.jpg?v=1",
  "product_hyperlink": "https://www.heb.com/product-detail/milani-make-it-last-original-natural-finish-setting-spray-jumbo-size/3446511"

  "product_title": null,
  "product_price": "$10",
